"","x"
"1",2.37095844714667
"2",0.435301828603911
"3",1.36312841133734
"4",1.63286260496104
"5",1.404268323141
"6",0.893875483908516
"7",2.51152199743894
"8",0.905340961586902
"9",3.01842371387704
"10",0.937285900947579
"11",2.30486965422349
"12",3.28664539270111
"13",-0.388860701112339
"14",0.721211233182629
"15",0.866678663606342
"16",1.63595039807007
"17",0.715747078583928
"18",-1.65645542090478
"19",-1.44046692857552
"20",2.32011334573019
"21",0.693361405921525
"22",-0.78130843398
"23",0.828082644240379
"24",2.2146746991726
"25",2.89519346126497
"26",0.5695308683938
"27",0.74273061723107
"28",-0.76316308519478
"29",1.46009735483127
"30",0.360005124039881
"31",1.45545012324122
"32",1.70483733722882
"33",2.03510352196992
"34",0.391073624592789
"35",1.50495512329797
"36",-0.717008679073343
"37",0.215540991620504
"38",0.149092405823482
"39",-1.41420764994663
"40",1.03612260689226
"41",1.20599860020025
"42",0.638942701451334
"43",1.75816323569952
"44",0.273295172923425
"45",-0.368281044419295
"46",1.43281802588872
"47",0.188606823813328
"48",2.44410126172125
"49",0.568553797386655
"50",1.65564788340221
"51",1.32192526520395
"52",0.216161059119625
"53",2.57572751979198
"54",1.64289930571732
"55",1.08976064659961
"56",1.27655074729146
"57",1.67928881605527
"58",1.08983288657908
"59",-1.99309008315293
"60",1.28488295353066
"61",0.632765357259025
"62",1.18523056486561
"63",1.58182372736551
"64",2.39973682729268
"65",0.272707940525535
"66",2.30254263204414
"67",1.33584811975207
"68",2.03850609869762
"69",1.92072856829065
"70",1.72087816286686
"71",-0.043118938567855
"72",0.909813613389293
"73",1.62351816199954
"74",0.046476642227656
"75",0.457171185426143
"76",1.58099649768168
"77",1.76817873783459
"78",1.46376758854017
"79",0.114223702590321
"80",-0.0997808986478557
"81",2.51270700980493
"82",1.25792143753203
"83",1.08844022915959
"84",0.879103462460911
"85",-0.194328895160528
"86",1.61199689804039
"87",0.782860154253479
"88",0.817243293668078
"89",1.93334632857116
"90",1.82177311050825
"91",2.39211637593427
"92",0.523826076945326
"93",1.65034856072631
"94",2.39111045639
"95",-0.110788879447899
"96",0.139207413122158
"97",-0.13173868085377
"98",-0.459213999502396
"99",1.07998255324116
"100",1.65320433964919
"101",2.20096537559849
"102",2.04475108716773
"103",-0.00320864683984801
"104",2.84848190167275
"105",0.333226591242183
"106",1.10551381245607
"107",0.577744118131144
"108",0.877649828045029
"109",1.1881930345015
"110",1.11916095799701
"111",0.974907449132597
"112",1.10807272794203
"113",0.514564764153332
"114",0.495782869312096
"115",-0.661099079914812
"116",0.617666273126182
"117",0.4873497421222
"118",3.7018910003448
"119",-0.362116231189719
"120",1.13725621855861
"121",-0.493625067316291
"122",-0.470435741436797
"123",1.12470238619701
"124",0.00336086511596267
"125",0.998177385695292
"126",0.571741118574185
"127",0.386328393550505
"128",-1.02467784541911
"129",-0.224747950359986
"130",1.17951644111794
"131",1.56762059442354
"132",0.507122646446525
"133",1.00006288406535
"134",2.12288964337997
"135",2.43985574297619
"136",-0.0971137684058216
"137",0.882680439749823
"138",2.2014984009197
"139",0.530270419433699
"140",0.947530515061004
"141",0.91389270176291
"142",0.112320982093568
"143",0.555315995115262
"144",0.970555120911762
"145",0.586131150942076
"146",2.1133860233682
"147",0.519007158346018
"148",0.566830967399271
"149",1.6968625765521
"150",-0.0563684131709081
"151",0.959301524848785
"152",-0.55154482234759
"153",2.16716954923568
"154",0.726354298625919
"155",0.532154675327746
"156",-0.238252327986214
"157",0.992237966222673
"158",0.19971782204834
"159",0.466507670049564
"160",2.28767524558459
"161",0.824474129757873
"162",-0.0717823841506759
"163",1.16320688246738
"164",0.63726158437205
"165",1.59001354798734
"166",2.43242192773099
"167",0.00730748889050725
"168",1.45465029758028
"169",1.08489805867849
"170",1.89556558226454
"171",0.770221861053734
"172",1.83661906846061
"173",-0.745055861336693
"174",2.68945892131337
"175",1.86477797851858
"176",0.849224011114252
"177",-0.449007130139168
"178",1.64300870004198
"179",1.48319386381477
"180",0.993644373578611
"181",1.15145589286242
"182",0.415891029650196
"183",1.36880673263024
"184",1.29465433971952
"185",0.720740626657425
"186",-0.336236654893154
"187",1.70074881844003
"188",1.55419662227403
"189",0.163693407198585
"190",-0.594588162006243
"191",1.20495858058763
"192",0.65491202202711
"193",1.25261170336445
"194",-0.294002465484553
"195",0.040829555619637
"196",2.0857748536799
"197",1.40377490471571
"198",1.5864875367193
"199",2.81522844615395
"200",1.12882142860238
"201",-1.00092923773151
"202",1.33377719743357
"203",2.17132512735879
"204",3.0595392422993
"205",-0.376861598240521
"206",-0.150855565627106
"207",0.294178605239879
"208",-0.0540557820771916
"209",0.354256276857509
"210",0.814622032323497
"211",-0.201222050739985
"212",3.03697216698315
"213",1.10777474488555
"214",0.915891899494419
"215",1.49561964160459
"216",1.03741518611797
"217",0.86791196304409
"218",2.4767874235521
"219",0.782969789907896
"220",-0.283602204092225
"221",1.3856678904434
"222",0.648487126470908
"223",0.478203906643731
"224",-0.0681312006871702
"225",1.42836590326669
"226",0.825981765573005
"227",1.51566772864803
"228",0.765634722694079
"229",0.341496574178229
"230",2.25023660407872
"231",0.728236284888603
"232",1.9479519958752
"233",-0.201582430108938
"234",0.533883903624498
"235",0.73064860484682
"236",0.609034591869139
"237",2.34870701199171
